POST /eidc/connected HTTP/1.1
Server: eIDC32 WebServer
Content-type: application/json
Content-Length:  34
Cache-Control: no-cache

{"result":true, "cmd":"HEARTBEAT"}HTTP/1.0 200 OK
Server: eIDC32 WebServer
Content-type: application/json
Content-Length:  34
Cache-Control: no-cache

{"result":true, "cmd":"HEARTBEAT"}HTTP/1.0 200 OK
Server: eIDC32 WebServer
Content-type: application/json
Content-Length:  34
Cache-Control: no-cache

{"result":true, "cmd":"HEARTBEAT"}HTTP/1.0 200 OK
Server: eIDC32 WebServer
Content-type: application/json
Content-Length:  34
Cache-Control: no-cache

{"result":true, "cmd":"HEARTBEAT"}HTTP/1.0 200 OK
Server: eIDC32 WebServer
Content-type: application/json
Content-Length:  34
Cache-Control: no-cache

{"result":true, "cmd":"HEARTBEAT"}HTTP/1.0 200 OK
Server: eIDC32 WebServer
Content-type: application/json
Content-Length:  34
Cache-Control: no-cache

{"result":true, "cmd":"HEARTBEAT"}HTTP/1.0 200 OK
Server: eIDC32 WebServer
Content-type: application/json
Content-Length:  34
Cache-Control: no-cache

{"result":true, "cmd":"HEARTBEAT"}HTTP/1.0 200 OK
Server: eIDC32 WebServer
Content-type: application/json
Content-Length:  34
Cache-Control: no-cache

{"result":true, "cmd":"HEARTBEAT"}HTTP/1.0 200 OK
Server: eIDC32 WebServer
Content-type: application/json
Content-Length:  34
Cache-Control: no-cache

{"result":true, "cmd":"HEARTBEAT"}HTTP/1.0 200 OK
Server: eIDC32 WebServer
Content-type: application/json
Content-Length:  34
Cache-Control: no-cache

{"result":true, "cmd":"HEARTBEAT"}HTTP/1.0 200 OK
Server: eIDC32 WebServer
Content-type: application/json
Content-Length:  34
Cache-Control: no-cache

{"result":true, "cmd":"HEARTBEAT"}HTTP/1.0 200 OK
Server: eIDC32 WebServer
Content-type: application/json
Content-Length:  34
Cache-Control: no-cache

{"result":true, "cmd":"HEARTBEAT"}HTTP/1.0 200 OK
Server: eIDC32 WebServer
Content-type: application/json
Content-Length:  34
Cache-Control: no-cache

{"result":true, "cmd":"HEARTBEAT"}HTTP/1.0 200 OK
Server: eIDC32 WebServer
Content-type: application/json
Content-Length:  34
Cache-Control: no-cache

{"result":true, "cmd":"HEARTBEAT"}HTTP/1.0 200 OK
Server: eIDC32 WebServer
Content-type: application/json
Content-Length:  34
Cache-Control: no-cache

{"result":true, "cmd":"HEARTBEAT"}HTTP/1.0 200 OK
Server: eIDC32 WebServer
Content-type: application/json
Content-Length:  34
Cache-Control: no-cache

{"result":true, "cmd":"HEARTBEAT"}HTTP/1.0 200 OK
Server: eIDC32 WebServer
Content-type: application/json
Content-Length:  34
Cache-Control: no-cache

{"result":true, "cmd":"HEARTBEAT"}HTTP/1.0 200 OK
Server: eIDC32 WebServer
Content-type: application/json
Content-Length:  34
Cache-Control: no-cache

{"result":true, "cmd":"HEARTBEAT"}HTTP/1.0 200 OK
Server: eIDC32 WebServer
Content-type: application/json
Content-Length:  34
Cache-Control: no-cache

{"result":true, "cmd":"HEARTBEAT"}HTTP/1.0 200 OK
Server: eIDC32 WebServer
Content-type: application/json
Content-Length:  34
Cache-Control: no-cache

{"result":true, "cmd":"HEARTBEAT"}HTTP/1.0 200 OK
Server: eIDC32 WebServer
Content-type: application/json
Content-Length:  34
Cache-Control: no-cache

{"result":true, "cmd":"HEARTBEAT"}HTTP/1.0 200 OK
Server: eIDC32 WebServer
Content-type: application/json
Content-Length:  34
Cache-Control: no-cache

{"result":true, "cmd":"HEARTBEAT"}HTTP/1.0 200 OK
Server: eIDC32 WebServer
Content-type: application/json
Content-Length:  34
Cache-Control: no-cache

{"result":true, "cmd":"HEARTBEAT"}HTTP/1.0 200 OK
Server: eIDC32 WebServer
Content-type: application/json
Content-Length:  34
Cache-Control: no-cache

{"result":true, "cmd":"HEARTBEAT"}HTTP/1.0 200 OK
Server: eIDC32 WebServer
Content-type: application/json
Content-Length:  34
Cache-Control: no-cache

{"result":true, "cmd":"HEARTBEAT"}HTTP/1.0 200 OK
Server: eIDC32 WebServer
Content-type: application/json
Content-Length:  34
Cache-Control: no-cache

{"result":true, "cmd":"HEARTBEAT"}HTTP/1.0 200 OK
Server: eIDC32 WebServer
Content-type: application/json
Content-Length:  34
Cache-Control: no-cache

{"result":true, "cmd":"HEARTBEAT"}HTTP/1.0 200 OK
Server: eIDC32 WebServer
Content-type: application/json
Content-Length:  34
Cache-Control: no-cache

{"result":true, "cmd":"HEARTBEAT"}HTTP/1.0 200 OK
Server: eIDC32 WebServer
Content-type: application/json
Content-Length:  34
Cache-Control: no-cache

{"result":true, "cmd":"HEARTBEAT"}HTTP/1.0 200 OK
Server: eIDC32 WebServer
Content-type: application/json
Content-Length:  34
Cache-Control: no-cache

{"result":true, "cmd":"HEARTBEAT"}HTTP/1.0 200 OK
Server: eIDC32 WebServer
Content-type: application/json
Content-Length:  34
Cache-Control: no-cache

{"result":true, "cmd":"HEARTBEAT"}HTTP/1.0 200 OK
Server: eIDC32 WebServer
Content-type: application/json
Content-Length:  34
Cache-Control: no-cache

{"result":true, "cmd":"HEARTBEAT"}HTTP/1.0 200 OK
Server: eIDC32 WebServer
Content-type: application/json
Content-Length:  34
Cache-Control: no-cache

{"result":true, "cmd":"HEARTBEAT"}HTTP/1.0 200 OK
Server: eIDC32 WebServer
Content-type: application/json
Content-Length:  34
Cache-Control: no-cache

{"result":true, "cmd":"HEARTBEAT"}HTTP/1.0 200 OK
Server: eIDC32 WebServer
Content-type: application/json
Content-Length:  34
Cache-Control: no-cache

{"result":true, "cmd":"HEARTBEAT"}HTTP/1.0 200 OK
Server: eIDC32 WebServer
Content-type: application/json
Content-Length:  34
Cache-Control: no-cache

{"result":true, "cmd":"HEARTBEAT"}HTTP/1.0 200 OK
Server: eIDC32 WebServer
Content-type: application/json
Content-Length:  34
Cache-Control: no-cache

{"result":true, "cmd":"HEARTBEAT"}HTTP/1.0 200 OK
Server: eIDC32 WebServer
Content-type: application/json
Content-Length:  34
Cache-Control: no-cache

{"result":true, "cmd":"HEARTBEAT"}HTTP/1.0 200 OK
Server: eIDC32 WebServer
Content-type: application/json
Content-Length:  34
Cache-Control: no-cache

{"result":true, "cmd":"HEARTBEAT"}HTTP/1.0 200 OK
Server: eIDC32 WebServer
Content-type: application/json
Content-Length:  34
Cache-Control: no-cache

{"result":true, "cmd":"HEARTBEAT"}HTTP/1.0 200 OK
Server: eIDC32 WebServer
Content-type: application/json
Content-Length:  34
Cache-Control: no-cache

{"result":true, "cmd":"HEARTBEAT"}HTTP/1.0 200 OK
Server: eIDC32 WebServer
Content-type: application/json
Content-Length:  34
Cache-Control: no-cache

{"result":true, "cmd":"HEARTBEAT"}HTTP/1.0 200 OK
Server: eIDC32 WebServer
Content-type: application/json
Content-Length:  34
Cache-Control: no-cache

{"result":true, "cmd":"HEARTBEAT"}HTTP/1.0 200 OK
Server: eIDC32 WebServer
Content-type: application/json
Content-Length:  34
Cache-Control: no-cache

{"result":true, "cmd":"HEARTBEAT"}HTTP/1.0 200 OK
Server: eIDC32 WebServer
Content-type: application/json
Content-Length:  34
Cache-Control: no-cache

{"result":true, "cmd":"HEARTBEAT"}HTTP/1.0 200 OK
Server: eIDC32 WebServer
Content-type: application/json
Content-Length:  34
Cache-Control: no-cache

{"result":true, "cmd":"HEARTBEAT"}HTTP/1.0 200 OK
Server: eIDC32 WebServer
Content-type: application/json
Content-Length:  34
Cache-Control: no-cache

{"result":true, "cmd":"HEARTBEAT"}HTTP/1.0 200 OK
Server: eIDC32 WebServer
Content-type: application/json
Content-Length:  34
Cache-Control: no-cache

{"result":true, "cmd":"HEARTBEAT"}HTTP/1.0 200 OK
Server: eIDC32 WebServer
Content-type: application/json
Content-Length:  34
Cache-Control: no-cache

{"result":true, "cmd":"HEARTBEAT"}HTTP/1.0 200 OK
Server: eIDC32 WebServer
Content-type: application/json
Content-Length:  34
Cache-Control: no-cache

{"result":true, "cmd":"HEARTBEAT"}HTTP/1.0 200 OK
Server: eIDC32 WebServer
Content-type: application/json
Content-Length:  34
Cache-Control: no-cache

{"result":true, "cmd":"HEARTBEAT"}HTTP/1.0 200 OK
Server: eIDC32 WebServer
Content-type: application/json
Content-Length:  34
Cache-Control: no-cache

{"result":true, "cmd":"HEARTBEAT"}HTTP/1.0 200 OK
Server: eIDC32 WebServer
Content-type: application/json
Content-Length:  34
Cache-Control: no-cache

{"result":true, "cmd":"HEARTBEAT"}
